model_type,BERT_base_adapter_cl,0,0,0,0,0,0,0
128,768,768,32,128,32,1,0,"FP:adapter 2-1,"
128,32,32,768,128,768,1,0,"FP:adapter 2-2,"
128,768,768,2,128,2,1,1,"FP:output weight projection,"
2,128,128,768,2,768,2,0,"W Gradient:weight_outputProjection,"
128,2,2,768,128,768,2,0,"BP:weight_outputProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,768,768,768,128,768,0,0,"BP:weight_kProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,768,768,768,128,768,0,0,"BP:weight_kProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,768,768,768,128,768,0,0,"BP:weight_kProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,768,768,768,128,768,0,0,"BP:weight_kProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,768,768,768,128,768,0,0,"BP:weight_kProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,768,768,768,128,768,0,0,"BP:weight_kProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,768,768,768,128,768,0,0,"BP:weight_kProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,768,768,768,128,768,0,0,"BP:weight_kProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,768,768,768,128,768,0,0,"BP:weight_kProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,768,768,768,128,768,0,0,"BP:weight_kProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,768,768,768,128,768,0,0,"BP:weight_kProjection,"
128,768,768,32,128,32,2,0,"BP:weight_adapter2-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter2-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter2-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter2-1,"
128,768,768,3072,128,3072,0,0,"BP:weight_ff2,"
128,3072,3072,768,128,768,0,0,"BP:weight_ff1,"
128,768,768,32,128,32,2,0,"BP:weight_adapter1-2,"
768,128,128,32,768,32,2,0,"W Gradient:weight_adapter1-2,"
128,32,32,768,128,768,2,0,"BP:weight_adapter1-1,"
32,128,128,768,32,768,2,0,"W Gradient:weight_adapter1-1,"
128,768,768,768,128,768,0,0,"BP:weight_headContact,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
128,64,64,128,128,128,2,0,"BP:V,"
128,128,128,64,128,64,2,0,"BP:Q,"
