model_type,BERT_base_ft,0,0,0,0,0,0,0
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,768,768,768,128,768,1,0,"FP:head concat,"
128,768,768,3072,128,3072,1,0,"FP:ff1,"
128,3072,3072,768,128,768,1,0,"FP:ff2,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,768,768,768,128,768,1,0,"FP:head concat,"
128,768,768,3072,128,3072,1,0,"FP:ff1,"
128,3072,3072,768,128,768,1,0,"FP:ff2,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,768,768,768,128,768,1,0,"FP:head concat,"
128,768,768,3072,128,3072,1,0,"FP:ff1,"
128,3072,3072,768,128,768,1,0,"FP:ff2,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,768,768,768,128,768,1,0,"FP:head concat,"
128,768,768,3072,128,3072,1,0,"FP:ff1,"
128,3072,3072,768,128,768,1,0,"FP:ff2,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,768,768,768,128,768,1,0,"FP:head concat,"
128,768,768,3072,128,3072,1,0,"FP:ff1,"
128,3072,3072,768,128,768,1,0,"FP:ff2,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,768,768,768,128,768,1,0,"FP:head concat,"
128,768,768,3072,128,3072,1,0,"FP:ff1,"
128,3072,3072,768,128,768,1,0,"FP:ff2,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,768,768,768,128,768,1,0,"FP:head concat,"
128,768,768,3072,128,3072,1,0,"FP:ff1,"
128,3072,3072,768,128,768,1,0,"FP:ff2,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,768,768,768,128,768,1,0,"FP:head concat,"
128,768,768,3072,128,3072,1,0,"FP:ff1,"
128,3072,3072,768,128,768,1,0,"FP:ff2,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,768,768,768,128,768,1,0,"FP:head concat,"
128,768,768,3072,128,3072,1,0,"FP:ff1,"
128,3072,3072,768,128,768,1,0,"FP:ff2,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,768,768,768,128,768,1,0,"FP:head concat,"
128,768,768,3072,128,3072,1,0,"FP:ff1,"
128,3072,3072,768,128,768,1,0,"FP:ff2,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,64,64,128,128,128,1,1,"FP:K.Q,"
128,128,128,64,128,64,1,0,"FP:KQT softmax * V,"
128,768,768,768,128,768,1,0,"FP:head concat,"
128,768,768,3072,128,3072,1,0,"FP:ff1,"
128,3072,3072,768,128,768,1,0,"FP:ff2,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
128,768,768,768,128,768,1,0,"FP:K,Q,V projection,"
